開放漢語字典

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）

［繁體字］	［簡體字］	［漢語拼音］
嗽	嗽	sou4
穌	稣	su1
囌	苏	su1
酥	酥	su1
甦	苏	su1
蘇	苏	su1
俗	俗	su2
愫	愫	su4
溯	溯	su4
訴	诉	su4
粟	粟	su4
塑	塑	su4
夙	夙	su4
僳	僳	su4
宿	宿	su4
肅	肃	su4
速	速	su4
鷫	鹔	su4
簌	簌	su4
素	素	su4
狻	狻	suan1
酸	酸	suan1
蒜	蒜	suan4
算	算	suan4
睢	睢	sui1
荽	荽	sui1
雖	虽	sui1
濉	濉	sui1
遂	遂	sui2
隨	随	sui2
綏	绥	sui2
隋	隋	sui2
髓	髓	sui3
燧	燧	sui4
歲	岁	sui4
祟	祟	sui4
邃	邃	sui4
穗	穗	sui4
遂	遂	sui4
隧	隧	sui4
碎	碎	sui4
孫	孙	sun1
猻	狲	sun1
飧	飧	sun1
損	损	sun3
榫	榫	sun3
隼	隼	sun3
筍	笋	sun3
縮	缩	suo1
羧	羧	suo1
唆	唆	suo1
嗦	嗦	suo1
梭	梭	suo1
蓑	蓑	suo1
瑣	琐	suo3
嗩	唢	suo3
鎖	锁	suo3
索	索	suo3
所	所	suo3
鉈	铊	ta1
牠	它	ta1
塌	塌	ta1
她	她	ta1
他	他	ta1
祂	他	ta1
遢	遢	ta1
它	它	ta1
趿	趿	ta1
獺	獭	ta3
塔	塔	ta3
蹋	蹋	ta4
沓	沓	ta4
榻	榻	ta4
撻	挞	ta4
闥	闼	ta4
踏	踏	ta4
漯	漯	ta4
沓	沓	ta5
苔	苔	tai1
胎	胎	tai1
台	台	tai2
薹	薹	tai2
苔	苔	tai2
枱	台	tai2
抬	抬	tai2
跆	跆	tai2
颱	台	tai2
肽	肽	tai4
泰	泰	tai4
鈦	钛	tai4
汰	汰	tai4
太	太	tai4
態	态	tai4
攤	摊	tan1
坍	坍	tan1
癱	瘫	tan1
灘	滩	tan1
貪	贪	tan1
罈	坛	tan2
壇	坛	tan2
曇	昙	tan2
潭	潭	tan2
譚	谭	tan2
談	谈	tan2
覃	覃	tan2
檀	檀	tan2
彈	弹	tan2
痰	痰	tan2
澹	澹	tan2
郯	郯	tan2
毯	毯	tan3
袒	袒	tan3
鉭	钽	tan3
坦	坦	tan3
忐	忐	tan3
碳	碳	tan4
歎	叹	tan4
炭	炭	tan4
探	探	tan4
湯	汤	tang1
蹚	蹚	tang1
羰	羰	tang1
唐	唐	tang2
堂	堂	tang2
糖	糖	tang2
螳	螳	tang2
塘	塘	tang2
棠	棠	tang2
膛	膛	tang2
搪	搪	tang2
溏	溏	tang2
醣	醣	tang2
螗	螗	tang2
倘	倘	tang3
儻	傥	tang3
躺	躺	tang3
帑	帑	tang3
淌	淌	tang3
趟	趟	tang4
燙	烫	tang4
掏	掏	tao1
滔	滔	tao1
叨	叨	tao1
濤	涛	tao1
饕	饕	tao1
韜	韬	tao1
萄	萄	tao2
桃	桃	tao2
啕	啕	tao2
鼗	鼗	tao2
淘	淘	tao2
檮	梼	tao2
陶	陶	tao2
逃	逃	tao2
洮	洮	tao2
討	讨	tao3
套	套	tao4
忑	忑	te4
鋱	铽	te4
特	特	te4
忒	忒	te4
滕	滕	teng2
謄	誊	teng2
疼	疼	teng2
藤	藤	teng2
騰	腾	teng2
銻	锑	ti1
剔	剔	ti1
踢	踢	ti1
梯	梯	ti1
啼	啼	ti2
提	提	ti2
蹄	蹄	ti2
題	题	ti2
醍	醍	ti2
鵜	鹈	ti2
緹	缇	ti2
體	体	ti3
屜	屉	ti4
涕	涕	ti4
悌	悌	ti4
倜	倜	ti4
嚏	嚏	ti4
剃	剃	ti4
惕	惕	ti4
替	替	ti4
薙	薙	ti4
天	天	tian1
添	添	tian1
填	填	tian2
田	田	tian2
鈿	钿	tian2
闐	阗	tian2
恬	恬	tian2
甜	甜	tian2
菾	菾	tian2
殄	殄	tian3
腆	腆	tian3
舔	舔	tian3
挑	挑	tiao1
祧	祧	tiao1
調	调	tiao2
笤	笤	tiao2
迢	迢	tiao2
條	条	tiao2
髫	髫	tiao2
齠	龆	tiao2
蜩	蜩	tiao2
挑	挑	tiao3
窕	窕	tiao3
眺	眺	tiao4
跳	跳	tiao4
萜	萜	tie1
貼	贴	tie1
帖	帖	tie3
鐵	铁	tie3
餮	餮	tie4
帖	帖	tie4
烴	烃	ting1
汀	汀	ting1
聽	听	ting1
廳	厅	ting1
蜓	蜓	ting2
庭	庭	ting2
廷	廷	ting2
霆	霆	ting2
亭	亭	ting2
婷	婷	ting2
庭	庭	ting2
停	停	ting2
艇	艇	ting3
挺	挺	ting3
鋌	铤	ting3
通	通	tong1
童	童	tong2
僮	僮	tong2
衕	同	tong4
酮	酮	tong2
銅	铜	tong2
桐	桐	tong2
峒	峒	tong2
同	同	tong2
瞳	瞳	tong2
彤	彤	tong2
佟	佟	tong2
潼	潼	tong2
仝	仝	tong2
捅	捅	tong3
筒	筒	tong3
桶	桶	tong3
統	统	tong3
通	通	tong4
慟	恸	tong4
痛	痛	tong4
偷	偷	tou1
頭	头	tou2
骰	骰	tou2
投	投	tou2
透	透	tou4
禿	秃	tu1
凸	凸	tu1
突	突	tu1
荼	荼	tu2
塗	涂	tu2
圖	图	tu2
涂	涂	tu2
屠	屠	tu2
途	途	tu2
徒	徒	tu2
土	土	tu3
釷	钍	tu3
吐	吐	tu3
吐	吐	tu4
兔	兔	tu4
湍	湍	tuan1
糰	团	tuan2
團	团	tuan2
彖	彖	tuan4
推	推	tui1
忒	忒	tui1
頹	颓	tui2
腿	腿	tui3
蛻	蜕	tui4
退	退	tui4
褪	褪	tui4
吞	吞	tun1
屯	屯	tun2
豚	豚	tun2
臀	臀	tun2
囤	囤	tun2
飩	饨	tun2
托	托	tuo1
脫	脱	tuo1
託	托	tuo1
拖	拖	tuo1
橐	橐	tuo2
鴕	鸵	tuo2
馱	驮	tuo2
佗	佗	tuo2
陀	陀	tuo2
沱	沱	tuo2
駝	驼	tuo2
庹	庹	tuo3
橢	椭	tuo3
妥	妥	tuo3
唾	唾	tuo4
拓	拓	tuo4
哇	哇	wa1
挖	挖	wa1
窪	洼	wa1
媧	娲	wa1
蛙	蛙	wa1
娃	娃	wa2
佤	佤	wa3
瓦	瓦	wa3
襪	袜	wa4
瓦	瓦	wa4
歪	歪	wai1
外	外	wai4
彎	弯	wan1
灣	湾	wan1
豌	豌	wan1
剜	剜	wan1
蜿	蜿	wan1
完	完	wan2
丸	丸	wan2
玩	玩	wan2
頑	顽	wan2
烷	烷	wan2
紈	纨	wan2
晚	晚	wan3
碗	碗	wan3
挽	挽	wan3
婉	婉	wan3
宛	宛	wan3
惋	惋	wan3
輓	挽	wan3
綰	绾	wan3
莞	莞	wan3
琬	琬	wan3
皖	皖	wan3
脘	脘	wan3
菀	菀	wan3
畹	畹	wan3
萬	万	wan4
腕	腕	wan4
蔓	蔓	wan4
汪	汪	wang1
亡	亡	wang2
王	王	wang2
惘	惘	wang3
罔	罔	wang3
網	网	wang3
魍	魍	wang3
往	往	wang3
枉	枉	wang3
望	望	wang4
妄	妄	wang4
忘	忘	wang4
旺	旺	wang4
葳	葳	wei1
巍	巍	wei1
偎	偎	wei1
微	微	wei1
薇	薇	wei1
逶	逶	wei1
威	威	wei1
危	危	wei1
委	委	wei1
韋	韦	wei2
帷	帷	wei2
唯	唯	wei2
闈	闱	wei2
桅	桅	wei2
為	为	wei2
維	维	wei2
惟	惟	wei2
違	违	wei2
圍	围	wei2
濰	潍	wei2
嵬	嵬	wei2
偽	伪	wei3
葦	苇	wei3
偉	伟	wei3
尾	尾	wei3
瑋	玮	wei3
萎	萎	wei3
委	委	wei3
猥	猥	wei3
痿	痿	wei3
緯	纬	wei3
鮪	鲔	wei3
娓	娓	wei3
韙	韪	wei3
為	为	wei4
渭	渭	wei4
畏	畏	wei4
喂	喂	wei4
胃	胃	wei4
蝟	猬	wei4
慰	慰	wei4
位	位	wei4
未	未	wei4
衛	卫	wei4
味	味	wei4
謂	谓	wei4
餵	喂	wei4
魏	魏	wei4
蔚	蔚	wei4
尉	尉	wei4
溫	温	wen1
瘟	瘟	wen1
蚊	蚊	wen2
雯	雯	wen2
聞	闻	wen2
文	文	wen2
紋	纹	wen2
紊	紊	wen3
刎	刎	wen3
吻	吻	wen3
穩	稳	wen3
汶	汶	wen4
問	问	wen4
嗡	嗡	weng1
翁	翁	weng1
鶲	鹟	weng1
甕	瓮	weng4
萵	莴	wo1
倭	倭	wo1
窩	窝	wo1
撾	挝	wo1
渦	涡	wo1
蝸	蜗	wo1
我	我	wo3
齷	龌	wo4
沃	沃	wo4
斡	斡	wo4
幄	幄	wo4
臥	卧	wo4
渥	渥	wo4
握	握	wo4
巫	巫	wu1
鄔	邬	wu1
嗚	呜	wu1
烏	乌	wu1
鎢	钨	wu1
污	污	wu1
屋	屋	wu1
誣	诬	wu1
鼯	鼯	wu2
蕪	芜	wu2
吾	吾	wu2
梧	梧	wu2
無	无	wu2
蜈	蜈	wu2
毋	毋	wu2
吳	吴	wu2
鋙	铻	wu2
侮	侮	wu3
五	五	wu3
鵡	鹉	wu3
摀	捂	wu3
嫵	妩	wu3
忤	忤	wu3
伍	伍	wu3
牾	牾	wu3
午	午	wu3
舞	舞	wu3
武	武	wu3
戊	戊	wu4
鶩	鹜	wu4
霧	雾	wu4
焐	焐	wu4
物	物	wu4
誤	误	wu4
騖	骛	wu4
塢	坞	wu4
惡	恶	wu4
兀	兀	wu4
務	务	wu4
晤	晤	wu4
悟	悟	wu4
勿	勿	wu4
杌	杌	wu4
婺	婺	wu4
西	西	xi1
希	希	xi1
悉	悉	xi1
吸	吸	xi1
犀	犀	xi1
稀	稀	xi1
兮	兮	xi1
皙	皙	xi1
息	息	xi1
惜	惜	xi1
熄	熄	xi1
夕	夕	xi1
昔	昔	xi1
唏	唏	xi1
矽	矽	xi1
熹	熹	xi1
奚	奚	xi1
溪	溪	xi1
羲	羲	xi1
曦	曦	xi1
犧	牺	xi1
析	析	xi1
蜥	蜥	xi1
膝	膝	xi1
蟋	蟋	xi1
囍	囍	xi1
翕	翕	xi1
醯	醯	xi1
嬉	嬉	xi1
熙	熙	xi1
晰	晰	xi1
汐	汐	xi1
淅	淅	xi1
硒	硒	xi1
烯	烯	xi1
欷	欷	xi1
嘻	嘻	xi1
舾	舾	xi1
浠	浠	xi1
茜	茜	xi1
樨	樨	xi1
晞	晞	xi1
襲	袭	xi2
檄	檄	xi2
習	习	xi2
錫	锡	xi2
席	席	xi2
媳	媳	xi2
蓆	蓆	xi2
隰	隰	xi2
禧	禧	xi3
徙	徙	xi3
喜	喜	xi3
洗	洗	xi3
璽	玺	xi3
屣	屣	xi3
係	系	xi4
鬩	阋	xi4
系	系	xi4
戲	戏	xi4
繫	系	xi4
細	细	xi4
隙	隙	xi4
屭	屃	xi4
歙	歙	xi4
呷	呷	xia1
蝦	虾	xia1
瞎	瞎	xia1
遐	遐	xia2
轄	辖	xia2
暇	暇	xia2
柙	柙	xia2
瑕	瑕	xia2
俠	侠	xia2
黠	黠	xia2
匣	匣	xia2
狹	狭	xia2
狎	狎	xia2
峽	峡	xia2
霞	霞	xia2
硤	硖	xia2
嚇	吓	xia4
夏	夏	xia4
下	下	xia4
廈	厦	xia4
仙	仙	xian1
先	先	xian1
酰	酰	xian1
暹	暹	xian1
纖	纤	xian1
鮮	鲜	xian1
氙	氙	xian1
掀	掀	xian1
嫌	嫌	xian2
咸	咸	xian2
癇	痫	xian2
涎	涎	xian2
賢	贤	xian2
鹹	咸	xian2
閒	闲	xian2
銜	衔	xian2
弦	弦	xian2
舷	舷	xian2
嫺	娴	xian2
蜆	蚬	xian3
跣	跣	xian3
險	险	xian3
冼	冼	xian3
鮮	鲜	xian3
顯	显	xian3
憲	宪	xian4
羨	羡	xian4
陷	陷	xian4
腺	腺	xian4
縣	县	xian4
現	现	xian4
線	线	xian4
莧	苋	xian4
餡	馅	xian4
獻	献	xian4
霰	霰	xian4
限	限	xian4
湘	湘	xiang1
箱	箱	xiang1
香	香	xiang1
相	相	xiang1
鄉	乡	xiang1
襄	襄	xiang1
鑲	镶	xiang1
廂	厢	xiang1
蠁	蠁	xiang1
翔	翔	xiang2
詳	详	xiang2
祥	祥	xiang2
降	降	xiang2
餉	饷	xiang3
想	想	xiang3
享	享	xiang3
鯗	鲞	xiang3
饗	飨	xiang3
響	响	xiang3
象	象	xiang4
橡	橡	xiang4
項	项	xiang4
像	像	xiang4
嚮	向	xiang4
向	向	xiang4
巷	巷	xiang4
相	相	xiang4
削	削	xiao1
簫	箫	xiao1
驍	骁	xiao1
囂	嚣	xiao1
蕭	萧	xiao1
霄	霄	xiao1
鴞	鸮	xiao1
梟	枭	xiao1
消	消	xiao1
逍	逍	xiao1
硝	硝	xiao1
魈	魈	xiao1
瀟	潇	xiao1
宵	宵	xiao1
銷	销	xiao1
淆	淆	xiao2
筱	筱	xiao3
曉	晓	xiao3
小	小	xiao3
嘯	啸	xiao4
傚	傚	xiao4
笑	笑	xiao4
効	効	xiao4
孝	孝	xiao4
效	效	xiao4
哮	哮	xiao4
校	校	xiao4
肖	肖	xiao4
楔	楔	xie1
些	些	xie1
歇	歇	xie1
蠍	蝎	xie1
邪	邪	xie2
偕	偕	xie2
擷	撷	xie2
攜	携	xie2
鞋	鞋	xie2
斜	斜	xie2
協	协	xie2
脅	胁	xie2
挾	挟	xie2
諧	谐	xie2
寫	写	xie3
血	血	xie3
懈	懈	xie4
解	解	xie4
獬	獬	xie4
謝	谢	xie4
卸	卸	xie4
褻	亵	xie4
洩	泄	xie4
邂	邂	xie4
瀉	泻	xie4
泄	泄	xie4
械	械	xie4
屑	屑	xie4
蟹	蟹	xie4
絏	绁	xie4
寫	写	xie4
薤	薤	xie4
心	心	xin1
辛	辛	xin1
欣	欣	xin1
新	新	xin1
芯	芯	xin1
薪	薪	xin1
馨	馨	xin1
忻	忻	xin1
鑫	鑫	xin1
昕	昕	xin1
鋅	锌	xin1
歆	歆	xin1
莘	莘	xin1
信	信	xin4
芯	芯	xin4
囟	囟	xin4
釁	衅	xin4
興	兴	xing1
腥	腥	xing1
星	星	xing1
猩	猩	xing1
惺	惺	xing1
形	形	xing2
型	型	xing2
刑	刑	xing2
行	行	xing2
行	行	xing2
邢	邢	xing2
滎	荥	xing2
陘	陉	xing2
省	省	xing3
醒	醒	xing3
擤	擤	xing3
姓	姓	xing4
性	性	xing4
興	兴	xing4
悻	悻	xing4
倖	幸	xing4
幸	幸	xing4
杏	杏	xing4
兇	凶	xiong1
凶	凶	xiong1
胸	胸	xiong1
匈	匈	xiong1
洶	汹	xiong1
兄	兄	xiong1
雄	雄	xiong2
熊	熊	xiong2
休	休	xiu1
羞	羞	xiu1
修	修	xiu1
鵂	鸺	xiu1
咻	咻	xiu1
貅	貅	xiu1
髹	髹	xiu1
饈	馐	xiu1
宿	宿	xiu3
朽	朽	xiu3
秀	秀	xiu4
袖	袖	xiu4
鏽	锈	xiu4
嗅	嗅	xiu4
繡	绣	xiu4
宿	宿	xiu4
臭	臭	xiu4
溴	溴	xiu4
琇	琇	xiu4
岫	岫	xiu4
需	需	xu1
戌	戌	xu1
胥	胥	xu1
虛	虚	xu1
噓	嘘	xu1
墟	墟	xu1
鬚	须	xu1
頊	顼	xu1
歔	歔	xu1
須	须	xu1
吁	吁	xu1
盱	盱	xu1
徐	徐	xu2
詡	诩	xu3
栩	栩	xu3
許	许	xu3
婿	婿	xu4
畜	畜	xu4
蓄	蓄	xu4
恤	恤	xu4
旭	旭	xu4
酗	酗	xu4
絮	絮	xu4
敘	叙	xu4
序	序	xu4
緒	绪	xu4
續	续	xu4
煦	煦	xu4
漵	溆	xu4
蓿	蓿	xu5
宣	宣	xuan1
萱	萱	xuan1
暄	暄	xuan1
軒	轩	xuan1
瑄	瑄	xuan1
喧	喧	xuan1
煖	煖	xuan1
煊	煊	xuan1
懸	悬	xuan2
旋	旋	xuan2
玄	玄	xuan2
璇	璇	xuan2
漩	漩	xuan2
癬	癣	xuan3
選	选	xuan3
絢	绚	xuan4
渲	渲	xuan4
炫	炫	xuan4
眩	眩	xuan4
靴	靴	xue1
削	削	xue1
薛	薛	xue1
穴	穴	xue2
噱	噱	xue2
學	学	xue2
踅	踅	xue2
雪	雪	xue3
鱈	鳕	xue3
謔	谑	xue4
血	血	xue4
醺	醺	xun1
熏	熏	xun1
熏	熏	xun1
薰	薰	xun1
勳	勋	xun1
壎	埙	xun1
詢	询	xun2
循	循	xun2
峋	峋	xun2
鱘	鲟	xun2
尋	寻	xun2
荀	荀	xun2
蕁	荨	xun2
巡	巡	xun2
旬	旬	xun2
訓	训	xun4
汛	汛	xun4
訊	讯	xun4
遜	逊	xun4
迅	迅	xun4
馴	驯	xun4
浚	浚	xun4
殉	殉	xun4
熏	熏	xun4
巽	巽	xun4
蕈	蕈	xun4
丫	丫	ya1
押	押	ya1
壓	压	ya1
鴉	鸦	ya1
鴨	鸭	ya1
啞	哑	ya1
衙	衙	ya2
涯	涯	ya2
牙	牙	ya2
崖	崖	ya2
睚	睚	ya2
芽	芽	ya2
蚜	蚜	ya2
啞	哑	ya3
雅	雅	ya3
猰	猰	ya4
婭	娅	ya4
軋	轧	ya4
氬	氩	ya4
訝	讶	ya4
亞	亚	ya4
揠	揠	ya4
呀	呀	ya5
煙	烟	yan1
湮	湮	yan1
胭	胭	yan1
閹	阉	yan1
淹	淹	yan1
焉	焉	yan1
燕	燕	yan1
煙	烟	yan1
嫣	嫣	yan1
懨	恹	yan1
咽	咽	yan1
醃	腌	yan1
鄢	鄢	yan1
閼	阏	yan1
簷	檐	yan2
筵	筵	yan2
言	言	yan2
延	延	yan2
沿	沿	yan2
炎	炎	yan2
顏	颜	yan2
岩	岩	yan2
嚴	严	yan2
芫	芫	yan2
妍	妍	yan2
鹽	盐	yan2
閻	阎	yan2
閆	闫	yan2
研	研	yan2
蜒	蜒	yan2
鼴	鼹	yan3
掩	掩	yan3
儼	俨	yan3
衍	衍	yan3
奄	奄	yan3
眼	眼	yan3
魘	魇	yan3
偃	偃	yan3
演	演	yan3
兗	兖	yan3
雁	雁	yan4
晏	晏	yan4
硯	砚	yan4
饜	餍	yan4
諺	谚	yan4
贗	赝	yan4
唁	唁	yan4
彥	彦	yan4
宴	宴	yan4
驗	验	yan4
厭	厌	yan4
嚥	咽	yan4
焰	焰	yan4
燕	燕	yan4
艷	艳	yan4
堰	堰	yan4
讞	谳	yan4
鞅	鞅	yang1
殃	殃	yang1
秧	秧	yang1
鴦	鸯	yang1
央	央	yang1
陽	阳	yang2
羊	羊	yang2
楊	杨	yang2
揚	扬	yang2
暘	旸	yang2
瘍	疡	yang2
颺	飏	yang2
洋	洋	yang2
佯	佯	yang2
徉	徉	yang2
仰	仰	yang3
氧	氧	yang3
癢	痒	yang3
養	养	yang3
漾	漾	yang4
樣	样	yang4
烊	烊	yang4
恙	恙	yang4
妖	妖	yao1
夭	夭	yao1
邀	邀	yao1
么	幺	yao1
腰	腰	yao1
要	要	yao1
吆	吆	yao1
堯	尧	yao2
餚	肴	yao2
謠	谣	yao2
爻	爻	yao2
搖	摇	yao2
颻	飖	yao2
瑤	瑶	yao2
鰩	鳐	yao2
遙	遥	yao2
窯	窑	yao2
姚	姚	yao2
洮	洮	yao2
杳	杳	yao3
舀	舀	yao3
咬	咬	yao3
窈	窈	yao3
藥	药	yao4
耀	耀	yao4
鷂	鹞	yao4
要	要	yao4
鑰	钥	yao4
曜	曜	yao4
耶	耶	ye1
噎	噎	ye1
椰	椰	ye1
掖	掖	ye1
邪	邪	ye2
揶	揶	ye2
爺	爷	ye2
鋣	铘	ye2
也	也	ye3
野	野	ye3
冶	冶	ye3
業	业	ye4
謁	谒	ye4
液	液	ye4
咽	咽	ye4
燁	烨	ye4
靨	靥	ye4
頁	页	ye4
腋	腋	ye4
曳	曳	ye4
葉	叶	ye4
夜	夜	ye4
掖	掖	ye4
鄴	邺	ye4
依	依	yi1
伊	伊	yi1
漪	漪	yi1
揖	揖	yi1
銥	铱	yi1
衣	衣	yi1
一	一	yi1
醫	医	yi1
壹	壹	yi1
猗	猗	yi1
黟	黟	yi1
疑	疑	yi2
胰	胰	yi2
咦	咦	yi2
儀	仪	yi2
遺	遗	yi2
姨	姨	yi2
宜	宜	yi2
頤	颐	yi2
彞	彝	yi2
夷	夷	yi2
怡	怡	yi2
飴	饴	yi2
移	移	yi2
痍	痍	yi2
詒	诒	yi2
貽	贻	yi2
沂	沂	yi2
眙	眙	yi2
迤	迤	yi2
蛇	蛇	yi2
旖	旖	yi3
釔	钇	yi3
已	已	yi3
迤	迤	yi3
乙	乙	yi3
椅	椅	yi3
以	以	yi3
倚	倚	yi3
矣	矣	yi3
蟻	蚁	yi3
齮	齮	yi3
苡	苡	yi3
易	易	yi4
鐿	镱	yi4
肄	肄	yi4
抑	抑	yi4
繹	绎	yi4
憶	忆	yi4
詣	诣	yi4
議	议	yi4
裔	裔	yi4
誼	谊	yi4
縊	缢	yi4
奕	奕	yi4
意	意	yi4
義	义	yi4
熠	熠	yi4
劓	劓	yi4
毅	毅	yi4
役	役	yi4
藝	艺	yi4
悒	悒	yi4
疫	疫	yi4
刈	刈	yi4
懿	懿	yi4
薏	薏	yi4
挹	挹	yi4
異	异	yi4
蜴	蜴	yi4
弋	弋	yi4
譯	译	yi4
屹	屹	yi4
逸	逸	yi4
翊	翊	yi4
弈	弈	yi4
翌	翌	yi4
邑	邑	yi4
羿	羿	yi4
益	益	yi4
驛	驿	yi4
亦	亦	yi4
囈	呓	yi4
癔	癔	yi4
溢	溢	yi4
億	亿	yi4
軼	轶	yi4
翼	翼	yi4
臆	臆	yi4
挹	挹	yi4
姻	姻	yin1
陰	阴	yin1
因	因	yin1
音	音	yin1
堙	堙	yin1
茵	茵	yin1
氤	氤	yin1
殷	殷	yin1
喑	喑	yin1
銀	银	yin2
夤	夤	yin2
寅	寅	yin2
霪	霪	yin2
淫	淫	yin2
齦	龈	yin2
吟	吟	yin2
垠	垠	yin2
沂	沂	yin2
齗	龂	yin2
圻	圻	yin2
蚓	蚓	yin3
癮	瘾	yin3
尹	尹	yin3
飲	饮	yin3
隱	隐	yin3
引	引	yin3
胤	胤	yin4
印	印	yin4
蔭	荫	yin4
窨	窨	yin4
英	英	ying1
鶯	莺	ying1
櫻	樱	ying1
瑛	瑛	ying1
嬰	婴	ying1
罌	罂	ying1
纓	缨	ying1
鸚	鹦	ying1
應	应	ying1
膺	膺	ying1
鷹	鹰	ying1
蠅	蝇	ying2
螢	萤	ying2
營	营	ying2
嬴	嬴	ying2
瑩	莹	ying2
瀅	滢	ying2
迎	迎	ying2
熒	荧	ying2
贏	赢	ying2
瀛	瀛	ying2
縈	萦	ying2
瀠	潆	ying2
楹	楹	ying2
盈	盈	ying2
滎	荥	ying2
鎣	蓥	ying2
穎	颖	ying3
影	影	ying3
潁	颍	ying3
郢	郢	ying3
應	应	ying4
映	映	ying4
硬	硬	ying4
喲	哟	yo5
唷	唷	yo5
庸	庸	yong1
擁	拥	yong1
傭	佣	yong1
臃	臃	yong1
鏞	镛	yong1
慵	慵	yong1
雍	雍	yong1
廱	廱	yong1
邕	邕	yong1
饔	饔	yong1
鱅	鳙	yong1
墉	墉	yong1
俑	俑	yong3
永	永	yong3
慂	恿	yong3
踴	踊	yong3
蛹	蛹	yong3
勇	勇	yong3
詠	咏	yong3
泳	泳	yong3
湧	涌	yong3
用	用	yong4
佣	佣	yong4
悠	悠	you1
憂	忧	you1
幽	幽	you1
攸	攸	you1
優	优	you1
游	游	you2
鈾	铀	you2
尤	尤	you2
油	油	you2
疣	疣	you2
郵	邮	you2
猶	犹	you2
由	由	you2
遊	游	you2
魷	鱿	you2
蚰	蚰	you2
楢	楢	you2
蝣	蝣	you2
友	友	you3
有	有	you3
酉	酉	you3
黝	黝	you3
莠	莠	you3
誘	诱	you4
侑	侑	you4
幼	幼	you4
囿	囿	you4
又	又	you4
柚	柚	you4
鼬	鼬	you4
右	右	you4
佑	佑	you4
釉	釉	you4
宥	宥	you4
淤	淤	yu1
迂	迂	yu1
瘀	瘀	yu1
揄	揄	yu2
覦	觎	yu2
禺	禺	yu2
歟	欤	yu2
予	予	yu2
瑜	瑜	yu2
狳	狳	yu2
竽	竽	yu2
魚	鱼	yu2
愚	愚	yu2
余	余	yu2
逾	逾	yu2
於	于	yu2
踰	逾	yu2
妤	妤	yu2
餘	余	yu2
娛	娱	yu2
渝	渝	yu2
愉	愉	yu2
臾	臾	yu2
輿	舆	yu2
于	于	yu2
隅	隅	yu2
諛	谀	yu2
盂	盂	yu2
俞	俞	yu2
蝓	蝓	yu2
榆	榆	yu2
漁	渔	yu2
虞	虞	yu2
腴	腴	yu2
羽	羽	yu3
予	予	yu3
禹	禹	yu3
敔	敔	yu3
齬	龉	yu3
傴	伛	yu3
嶼	屿	yu3
與	与	yu3
宇	宇	yu3
瑀	瑀	yu3
雨	雨	yu3
圄	圄	yu3
語	语	yu3
貐	貐	yu3
圉	圉	yu3
郁	郁	yu4
譽	誉	yu4
裕	裕	yu4
癒	愈	yu4
蜮	蜮	yu4
遇	遇	yu4
域	域	yu4
禦	御	yu4
鈺	钰	yu4
育	育	yu4
御	御	yu4
昱	昱	yu4
喻	喻	yu4
諭	谕	yu4
獄	狱	yu4
萸	萸	yu4
玉	玉	yu4
嫗	妪	yu4
慾	欲	yu4
閾	阈	yu4
馭	驭	yu4
豫	豫	yu4
浴	浴	yu4
籲	吁	yu4
煜	煜	yu4
寓	寓	yu4
彧	彧	yu4
預	预	yu4
愈	愈	yu4
欲	欲	yu4
芋	芋	yu4
蕷	蓣	yu4
與	与	yu4
鬱	郁	yu4
聿	聿	yu4
毓	毓	yu4
鷸	鹬	yu4
峪	峪	yu4
鬻	鬻	yu4
罭	罭	yu4
淵	渊	yuan1
鳶	鸢	yuan1
冤	冤	yuan1
鴛	鸳	yuan1
園	园	yuan2
員	员	yuan2
原	原	yuan2
援	援	yuan2
轅	辕	yuan2
圓	圆	yuan2
垣	垣	yuan2
源	源	yuan2
元	元	yuan2
緣	缘	yuan2
猿	猿	yuan2
袁	袁	yuan2
沅	沅	yuan2
塬	塬	yuan2
遠	远	yuan3
遠	远	yuan3
媛	媛	yuan4
怨	怨	yuan4
院	院	yuan4
願	愿	yuan4
苑	苑	yuan4
約	约	yue1
曰	曰	yue1
月	月	yue4
岳	岳	yue4
越	越	yue4
嶽	岳	yue4
樂	乐	yue4
鉞	钺	yue4
悅	悦	yue4
粵	粤	yue4
躍	跃	yue4
閱	阅	yue4
籥	籥	yue4
玥	玥	yue4
櫟	栎	yue4
氳	氲	yun1
暈	晕	yun1
蕓	芸	yun2
芸	芸	yun2
耘	耘	yun2
昀	昀	yun2
勻	匀	yun2
紜	纭	yun2
妘	妘	yun2
云	云	yun2
雲	云	yun2
筠	筠	yun2
鋆	鋆	yun2
允	允	yun3
殞	殒	yun3
隕	陨	yun3
熨	熨	yun4
慍	愠	yun4
暈	晕	yun4
醞	酝	yun4
運	运	yun4
韻	韵	yun4
孕	孕	yun4
蘊	蕴	yun4
鄆	郓	yun4
咂	咂	za1
紮	扎	za1
匝	匝	za1
雜	杂	za2
砸	砸	za2
咱	咱	za2
咋	咋	za3
災	灾	zai1
栽	栽	zai1
哉	哉	zai1
仔	仔	zai3
載	载	zai3
崽	崽	zai3
宰	宰	zai3
在	在	zai4
再	再	zai4
載	载	zai4
糌	糌	zan1
簪	簪	zan1
咱	咱	zan2
拶	拶	zan3
攢	攒	zan3
趲	趱	zan3
讚	赞	zan4
暫	暂	zan4
贊	赞	zan4
